Copying /home/wangyue/pmNew/src/index.html to /home/wangyue/pmNew/build/index.html
app is started on port 3000
Hash: [1mef26915d465de368f9c9[22m
Version: webpack [1m1.15.0[22m
Time: [1m4124[22mms
                             [1mAsset[22m     [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
  [1m[32mglyphicons-halflings-regular.eot[39m[22m  20.1 kB        [1m[22m  [1m[32m[emitted][39m[22m  
[1m[32mglyphicons-halflings-regular.woff2[39m[22m    18 kB        [1m[22m  [1m[32m[emitted][39m[22m  
 [1m[32mglyphicons-halflings-regular.woff[39m[22m  23.4 kB        [1m[22m  [1m[32m[emitted][39m[22m  
  [1m[32mglyphicons-halflings-regular.ttf[39m[22m  45.4 kB        [1m[22m  [1m[32m[emitted][39m[22m  
  [1m[32mglyphicons-halflings-regular.svg[39m[22m   109 kB        [1m[22m  [1m[32m[emitted][39m[22m  
                            [1m[32mapp.js[39m[22m  2.43 MB       [1m0[22m  [1m[32m[emitted][39m[22m  main
                        [1m[32mstyles.css[39m[22m   151 kB       [1m0[22m  [1m[32m[emitted][39m[22m  main
chunk    {[1m[33m0[39m[22m} [1m[32mapp.js, styles.css[39m[22m (main) 2.15 MB[1m[32m [rendered][39m[22m
    [0] [1mmulti main[22m 28 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [1] [1m./src/main.jsx[22m 2.31 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [2] [1m(webpack)/buildin/module.js[22m 251 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [3] [1m./~/react-hot-api/modules/index.js[22m 57 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [4] [1m./~/react-hot-api/modules/makeMakeHot.js[22m 1.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [5] [1m./~/react-hot-api/modules/makePatchReactClass.js[22m 1.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [6] [1m./~/react-hot-api/modules/makeAssimilatePrototype.js[22m 1.85 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [7] [1m./~/react-hot-api/modules/requestForceUpdateAll.js[22m 888 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [8] [1m./~/react-hot-api/modules/deepForceUpdate.js[22m 1.23 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [9] [1m./~/react-hot-api/modules/bindAutoBindMethods.js[22m 2.21 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [10] [1m./~/react-hot-api/modules/traverseRenderedChildren.js[22m 536 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [11] [1m./~/react-hot-loader/RootInstanceProvider.js[22m 1.18 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [12] [1m./~/react-hot-loader/getRootInstancesFromReactMount.js[22m 209 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [13] [1m./~/react/lib/ReactMount.js[22m 36.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [14] [1m./~/process/browser.js[22m 5.42 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [15] [1m./~/react/lib/DOMProperty.js[22m 9.57 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [16] [1m./~/fbjs/lib/invariant.js[22m 1.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [17] [1m./~/react/lib/ReactBrowserEventEmitter.js[22m 12.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [18] [1m./~/react/lib/EventConstants.js[22m 2.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [19] [1m./~/fbjs/lib/keyMirror.js[22m 1.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [20] [1m./~/react/lib/EventPluginHub.js[22m 9.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [21] [1m./~/react/lib/EventPluginRegistry.js[22m 8.41 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [22] [1m./~/react/lib/EventPluginUtils.js[22m 6.79 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [23] [1m./~/react/lib/ReactErrorUtils.js[22m 2.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [24] [1m./~/fbjs/lib/warning.js[22m 1.77 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [25] [1m./~/fbjs/lib/emptyFunction.js[22m 1.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [26] [1m./~/react/lib/accumulateInto.js[22m 1.74 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [27] [1m./~/react/lib/forEachAccumulated.js[22m 893 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [28] [1m./~/react/lib/ReactEventEmitterMixin.js[22m 1.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [29] [1m./~/react/lib/ReactPerf.js[22m 2.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [30] [1m./~/react/lib/ViewportMetrics.js[22m 638 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [31] [1m./~/react/lib/Object.assign.js[22m 1.26 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
